CyberArk Safe,AD User,Delinea Secret Permissions,Delinea Folder Permissions,User/Group/Role
Karan_Test2,[email],List/View/Edit/Owner,View/Add Secret/Edit,User
Karan_Test2,[email],List/View/Edit/Owner,View/Add Secret/Edit/Owner,User
Karan_Test2,Okta_SCIM,List/View/Edit/Owner,View/Add Secret,Role
Karan_Test2,SCIM Client,List/View/Edit,View/Add Secret/Edit/Owner,Role
Karan_Test2,[email],List/View/Edit,View/Add Secret/Edit,User
Karan_Test3,[email],List/View/Edit,View/Add Secret,User
Karan_Test3,[email],List/View,View/Add Secret/Edit/Owner,User
Karan_Test3,Okta_SCIM,List/View,View/Add Secret,Role
Karan_Test3,SCIM Client,List,View/Add Secret/Edit/Owner,Role
Karan_Test3,[email],List/View,View/Add Secret/Edit,User
Karan_Test2,[email],List,View/Add Secret/Edit/Owner,User
Karan_Test2,[email],List,View/Add Secret/Edit/Owner,Role
Karan_Test,[email],List,View/Add Secret/Edit,User
Karan_Test,Okta_SCIM,List,View/Add Secret,Role
Karan_Test,SCIM Client,List,View/Add Secret/Edit,Role
Karan_Test,[email],List/View/Edit/Owner,View/Add Secret/Edit/Owner,User
